,id,index,type,forcefield,replicate,value,uncertainty,reference_value,reference_uncertainty
0,6385,0,Density,openff-2.2.1,1,0.8826354335088523,0.00032207924441762694,0.9038110000000004,1.0
1,6386,1,Density,openff-2.2.1,1,0.8525663100386226,0.000256737859685084,0.8581580000000002,1.0
2,6387,2,Density,openff-2.2.1,1,0.8330496342670936,0.00022713849286830551,0.8260470000000002,1.0
3,6388,3,Density,openff-2.2.1,1,0.9366164229816305,0.0003487322525979387,0.9590000000000002,1.0
4,6389,4,Density,openff-2.2.1,1,0.9141120055942881,0.00032326522164899255,0.9237220000000002,1.0
5,6390,5,Density,openff-2.2.1,1,0.8996919200831061,0.00022859892800180316,0.8989030000000002,1.0
6,6391,6,EnthalpyOfMixing,openff-2.2.1,1,-1.5290777410529488,0.024949654792099502,-2.587,1.0
7,6392,7,EnthalpyOfMixing,openff-2.2.1,1,-2.1403608317439975,0.03408307032844557,-2.575,1.0
8,6393,8,EnthalpyOfMixing,openff-2.2.1,1,-1.2028759791891872,0.04282687506149494,-1.247,1.0
9,6394,9,Density,openff-2.2.1,1,0.920344249542336,0.00034100328363862023,0.9615690000000002,1.0
10,6396,11,EnthalpyOfMixing,openff-2.2.1,1,-1.759060058013688,0.0440451642721553,-2.504,1.0
11,6397,12,EnthalpyOfMixing,openff-2.2.1,1,-1.5232356176429107,0.04394942947875309,-1.75,1.0
12,6398,13,Density,openff-2.2.1,1,1.0039609755104468,0.000393206321114956,1.0301000000000002,1.0
13,6399,14,Density,openff-2.2.1,1,1.018273989944895,0.0003003605454853205,1.0416,1.0
14,6400,15,Density,openff-2.2.1,1,1.0211275828019837,0.00020806146724003412,1.0360000000000005,1.0
15,6401,16,Density,openff-2.2.1,1,1.031658473712948,0.0004518190806416698,1.0522550000000004,1.0
16,6402,17,Density,openff-2.2.1,1,1.0401696724470462,0.0004304983368387583,1.048636,1.0
17,6403,18,Density,openff-2.2.1,1,1.0375870627687562,0.00020881721200158705,1.0405100000000005,1.0
18,6404,19,EnthalpyOfMixing,openff-2.2.1,1,-0.790995823920273,0.02868345652182326,-2.271,1.0
19,6405,20,EnthalpyOfMixing,openff-2.2.1,1,-1.1824356341009832,0.03917620125442698,-2.072,1.0
